Tipo,Temp_Aire,Temp_Proceso,Velocidad,Torque,Desgaste,Fallo,Tipo_Fallo,Consumo_Estimado
L,297.0,307.8,1609,35.6,193,0,No Failure,57.2804
H,297.0,307.7,1834,23.8,195,0,No Failure,43.64920000000001
L,297.0,307.8,1316,61.2,200,1,Overstrain Failure,80.5392
L,296.9,307.8,1400,57.1,202,1,Overstrain Failure,79.94
L,296.9,307.9,1367,47.1,204,0,No Failure,64.3857
L,297.1,308.1,1754,30.3,206,0,No Failure,53.14620000000001
L,297.1,308.1,1487,34.6,208,0,No Failure,51.4502
M,297.1,308.1,1506,37.7,210,0,No Failure,56.7762
L,297.0,308.1,1362,52.5,213,1,Overstrain Failure,71.505
L,297.1,308.1,1584,36.8,215,0,No Failure,58.291199999999996
L,297.0,308.1,1355,43.7,217,0,No Failure,59.21350000000001
M,297.1,308.1,1823,24.3,219,0,No Failure,44.2989
H,297.0,308.1,1517,41.4,222,0,No Failure,62.803799999999995
L,297.1,308.1,1446,36.6,227,0,No Failure,52.9236
H,297.1,308.0,1559,38.8,229,0,No Failure,60.4892
L,297.3,308.5,1398,60.4,12,0,No Failure,84.4392
M,297.1,308.4,1502,37.3,181,0,No Failure,56.0246
M,297.1,308.4,1615,32.6,184,0,No Failure,52.649
H,297.2,308.5,1482,39.3,187,0,No Failure,58.242599999999996
L,297.2,308.6,1636,31.3,192,0,No Failure,51.2068
M,297.1,308.5,1621,32.4,194,0,No Failure,52.520399999999995
L,297.1,308.4,1468,44.4,197,0,No Failure,65.1792
M,297.1,308.4,1432,53.4,199,0,No Failure,76.4688
L,297.1,308.4,1726,28.4,202,0,No Failure,49.01839999999999
M,297.1,308.4,1588,33.4,204,0,No Failure,53.039199999999994
H,297.2,308.5,1653,33.3,207,0,No Failure,55.04489999999999
L,297.2,308.5,1513,42.9,212,0,No Failure,64.90769999999999
L,297.2,308.6,1489,40.2,214,0,No Failure,59.857800000000005
L,297.3,308.7,1467,36.8,216,0,No Failure,53.9856
L,297.3,308.7,1549,36.1,218,0,No Failure,55.9189
M,297.4,308.8,1359,48.7,220,0,No Failure,66.1833
L,297.5,308.8,1533,41.5,223,0,No Failure,63.6195
M,298.0,309.4,1276,65.9,50,0,No Failure,84.08840000000001
M,299.0,310.3,1540,38.1,182,0,No Failure,58.674
L,298.9,310.2,1362,53.0,185,0,No Failure,72.186
H,298.9,310.1,1452,49.9,187,0,No Failure,72.4548
L,298.9,310.1,1361,51.7,192,0,No Failure,70.3637
M,298.8,310.1,1243,74.5,194,1,Power Failure,92.6035
H,298.8,310.1,1567,36.8,197,0,No Failure,57.6656
L,298.9,310.2,1411,46.5,202,0,No Failure,65.6115
L,298.8,310.2,1814,26.8,204,0,No Failure,48.6152
M,298.8,310.1,1719,28.8,206,0,No Failure,49.507200000000005
H,298.8,310.2,1663,30.4,209,0,No Failure,50.5552
L,298.9,310.2,1696,30.2,214,0,No Failure,51.219199999999994
H,298.9,310.2,1771,26.8,216,0,No Failure,47.4628
L,299.0,310.3,1868,24.0,221,0,No Failure,44.832
M,299.0,310.3,1558,35.4,223,0,No Failure,55.1532
L,299.0,310.4,1365,49.1,226,1,Overstrain Failure,67.0215
L,299.0,310.4,1371,53.8,228,1,Overstrain Failure,73.7598
L,298.9,310.3,1583,32.6,230,0,No Failure,51.6058
H,298.9,310.1,1366,62.7,161,0,No Failure,85.6482
L,298.9,310.1,1442,48.0,181,0,No Failure,69.216
L,298.9,310.0,1564,33.8,183,0,No Failure,52.8632
L,298.9,310.0,1452,48.9,185,0,No Failure,71.00280000000001
L,298.9,310.1,1466,42.5,187,0,No Failure,62.305
M,298.9,310.1,1469,53.2,189,0,No Failure,78.1508
L,298.9,310.1,1944,23.4,192,0,No Failure,45.489599999999996
M,298.8,309.9,1415,53.2,194,0,No Failure,75.278
M,298.7,309.8,1528,36.7,197,0,No Failure,56.077600000000004
M,298.7,309.8,1570,42.1,200,0,No Failure,66.097
L,298.7,309.9,1617,33.0,203,0,No Failure,53.361
M,298.7,309.9,2083,18.2,205,0,No Failure,37.910599999999995
L,298.7,309.9,1541,38.5,208,0,No Failure,59.3285
L,298.8,309.9,1320,47.4,210,0,No Failure,62.568
L,298.7,309.8,1354,53.3,212,1,Overstrain Failure,72.1682
M,298.8,309.9,1495,35.2,214,0,No Failure,52.62400000000001
L,298.7,309.8,1589,31.8,217,0,No Failure,50.53020000000001
M,298.5,309.5,1366,61.9,130,0,No Failure,84.55539999999999
M,298.2,309.2,1332,60.2,147,0,No Failure,80.1864
M,298.0,308.7,1377,48.5,181,0,No Failure,66.7845
H,297.9,308.5,1383,44.6,184,0,No Failure,61.6818
L,298.0,308.7,1268,69.4,189,1,Power Failure,87.99920000000002
L,298.0,308.7,1629,34.3,191,0,No Failure,55.8747
L,298.0,308.8,1790,27.2,193,0,No Failure,48.688
M,298.1,308.8,2206,16.3,195,0,No Failure,35.957800000000006
M,298.0,308.7,2101,17.4,198,0,No Failure,36.557399999999994
M,298.0,308.7,1436,48.2,201,0,No Failure,69.2152
L,298.0,308.7,1462,48.2,204,0,No Failure,70.4684
L,298.0,308.7,1771,26.2,206,0,No Failure,46.4002
L,298.0,308.7,1506,47.0,208,0,No Failure,70.782
L,298.0,308.7,1626,36.7,210,0,No Failure,59.674200000000006
L,298.0,308.8,1610,33.7,212,0,No Failure,54.257000000000005
M,298.0,308.6,1376,55.7,214,0,No Failure,76.6432
M,298.0,308.6,1507,37.3,217,0,No Failure,56.2111
L,298.0,308.5,1429,37.7,220,1,Tool Wear Failure,53.8733
M,298.2,308.3,1560,33.0,181,0,No Failure,51.48
H,298.1,308.3,1530,42.0,184,0,No Failure,64.26
L,298.2,308.4,1310,61.0,189,1,Overstrain Failure,79.91
M,298.2,308.3,1639,33.3,191,0,No Failure,54.5787
L,298.2,308.3,1400,48.7,194,0,No Failure,68.18
M,298.3,308.4,1486,44.2,196,0,No Failure,65.6812
M,298.2,308.3,1448,43.3,199,0,No Failure,62.69839999999999
L,298.2,308.3,1688,32.0,202,0,No Failure,54.016
M,298.1,308.3,1453,41.5,204,0,No Failure,60.2995
L,298.2,308.4,1497,37.7,207,0,No Failure,56.4369
L,298.2,308.4,1355,49.4,209,0,No Failure,66.937
L,298.1,308.4,1592,38.2,211,0,No Failure,60.8144
L,298.0,308.3,1544,34.7,213,0,No Failure,53.576800000000006
M,298.0,308.2,1373,51.2,215,0,No Failure,70.2976
L,298.0,308.2,1365,52.9,218,1,Overstrain Failure,72.2085
L,297.9,308.0,1296,62.9,41,0,No Failure,81.5184
L,298.2,308.1,1379,62.3,149,0,No Failure,85.9117
H,298.2,307.9,1491,39.7,181,0,No Failure,59.1927
L,298.2,307.9,1551,36.0,186,0,No Failure,55.836
L,298.2,307.9,1769,27.2,188,0,No Failure,48.1168
L,298.2,307.9,1551,34.1,190,0,No Failure,52.889100000000006
L,298.2,307.9,1544,31.4,192,0,No Failure,48.4816
L,298.2,307.8,1528,31.1,194,0,No Failure,47.5208
L,298.1,307.9,1614,35.8,196,0,No Failure,57.7812
L,298.1,307.8,1432,49.8,198,0,No Failure,71.3136
M,298.1,307.8,1384,43.7,200,0,No Failure,60.4808
L,298.1,307.8,1540,37.8,203,0,No Failure,58.211999999999996
L,298.0,307.7,1407,43.9,205,0,No Failure,61.7673
H,297.9,307.6,1418,43.0,207,0,No Failure,60.974
M,297.9,307.5,1647,30.8,212,0,No Failure,50.727599999999995
L,298.0,307.5,1644,32.8,215,0,No Failure,53.923199999999994
L,298.0,307.5,1792,27.9,217,0,No Failure,49.99679999999999
M,297.9,307.4,1610,34.6,219,0,No Failure,55.706
M,297.8,307.3,1804,26.0,222,0,No Failure,46.904
H,297.9,307.4,1604,36.1,225,1,Tool Wear Failure,57.9044
M,298.0,307.4,1463,46.5,182,0,No Failure,68.0295
L,298.0,307.3,1424,46.5,185,0,No Failure,66.216
M,298.1,307.4,1363,60.1,187,0,No Failure,81.9163
M,298.1,307.4,1335,56.2,190,0,No Failure,75.027
L,298.1,307.4,1608,33.9,193,0,No Failure,54.511199999999995
H,298.0,307.4,1606,35.2,195,0,No Failure,56.531200000000005
L,298.1,307.5,1684,33.1,200,0,No Failure,55.7404
L,298.1,307.6,1950,20.3,202,0,No Failure,39.585
H,298.2,307.6,1460,48.6,204,0,No Failure,70.956
L,298.2,307.6,1511,31.0,209,1,Tool Wear Failure,46.841
L,298.2,307.9,1313,67.3,67,1,Power Failure,88.36489999999999
M,297.8,307.4,1330,51.7,183,0,No Failure,68.761
L,297.8,307.3,1327,61.0,186,1,Overstrain Failure,80.947
L,297.8,307.2,1498,38.1,188,0,No Failure,57.073800000000006
H,297.8,307.3,1555,35.8,190,0,No Failure,55.66899999999999
L,297.7,307.2,1518,35.8,195,0,No Failure,54.34439999999999
L,297.7,307.2,1392,43.0,197,0,No Failure,59.856
M,297.8,307.2,1456,39.6,199,0,No Failure,57.657599999999995
H,297.7,307.3,1249,62.8,47,0,No Failure,78.43719999999999
L,298.3,308.0,1242,62.0,98,0,No Failure,77.004
L,297.9,307.6,1977,20.2,182,0,No Failure,39.9354
L,298.0,307.7,1435,45.6,184,0,No Failure,65.436
H,298.0,307.7,1547,36.8,186,0,No Failure,56.9296
M,298.1,307.8,1316,57.2,191,0,No Failure,75.2752
M,298.0,307.7,1621,34.9,194,0,No Failure,56.5729
M,298.0,307.8,1492,40.2,197,0,No Failure,59.9784
L,298.0,307.7,1643,32.3,200,0,No Failure,53.06889999999999
L,298.0,307.7,1492,38.7,202,0,No Failure,57.7404
L,298.0,307.7,1387,50.8,204,0,No Failure,70.4596
M,298.1,307.9,1463,47.3,206,0,No Failure,69.1999
L,298.0,307.8,1266,60.5,81,0,No Failure,76.593
M,297.9,307.6,1202,67.0,129,0,No Failure,80.534
L,298.2,307.9,1785,23.4,181,0,No Failure,41.769
L,298.2,307.8,1423,48.1,183,0,No Failure,68.44630000000001
M,298.2,307.8,1583,36.6,185,0,No Failure,57.9378
L,298.2,307.8,1375,46.6,188,0,No Failure,64.075
M,298.3,308.0,1463,42.5,190,0,No Failure,62.1775
M,298.2,307.9,1403,45.1,193,0,No Failure,63.2753
L,298.3,308.0,1451,47.1,196,0,No Failure,68.3421
M,298.4,308.0,1416,38.2,198,1,Tool Wear Failure,54.09120000000001
L,298.6,308.3,1278,60.5,32,0,No Failure,77.319
L,298.5,308.2,1301,66.3,42,1,Power Failure,86.2563
L,298.8,308.6,1331,62.8,81,0,No Failure,83.5868
L,299.5,309.3,1382,61.0,140,0,No Failure,84.302
L,299.7,309.5,1352,49.7,184,0,No Failure,67.1944
M,299.7,309.6,1313,60.0,186,0,No Failure,78.78
L,299.6,309.5,1570,35.5,189,0,Random Failures,55.735
L,299.6,309.4,1677,31.1,191,0,No Failure,52.154700000000005
L,299.5,309.4,1602,31.5,193,0,No Failure,50.463
L,299.5,309.4,1390,58.8,195,1,Overstrain Failure,81.732
L,299.4,309.3,1544,36.0,197,0,No Failure,55.584
L,299.4,309.4,1701,31.2,199,0,No Failure,53.0712
M,299.4,309.3,1692,28.4,201,0,No Failure,48.0528
M,299.3,309.3,1523,37.9,204,0,No Failure,57.7217
L,299.3,309.2,2280,15.4,207,0,No Failure,35.112
M,299.4,309.3,1485,47.1,209,0,No Failure,69.9435
H,299.4,309.2,1513,36.1,212,0,No Failure,54.6193
L,299.3,309.3,1325,62.0,47,0,No Failure,82.15
L,299.3,308.9,1258,69.4,119,1,Power Failure,87.30520000000001
L,299.3,308.9,1376,60.3,163,0,No Failure,82.9728
M,299.3,308.7,1289,51.5,185,0,No Failure,66.3835
M,299.3,308.8,1648,28.4,188,0,No Failure,46.8032
H,299.3,308.8,1397,45.4,191,0,No Failure,63.42379999999999
M,299.3,308.9,1767,24.8,196,0,No Failure,43.8216
L,299.3,308.8,1341,47.7,199,0,No Failure,63.965700000000005
M,299.4,308.9,1457,41.5,201,0,No Failure,60.4655
M,299.4,309.0,1939,19.8,204,0,No Failure,38.3922
M,299.5,309.0,1399,49.7,207,0,No Failure,69.5303
M,299.5,309.0,1602,31.3,210,0,No Failure,50.1426
L,299.4,309.0,1507,41.0,213,0,No Failure,61.787
L,299.4,309.1,1464,40.5,215,0,No Failure,59.292
L,299.5,309.1,1336,42.1,217,0,No Failure,56.245599999999996
L,299.6,309.2,1422,39.8,219,0,No Failure,56.5956
L,299.6,309.2,1540,36.7,221,0,No Failure,56.51800000000001
L,299.5,309.1,1476,47.8,223,0,No Failure,70.5528
M,299.6,309.2,1867,23.4,225,1,Tool Wear Failure,43.687799999999996
M,299.5,309.2,1314,61.8,45,0,No Failure,81.20519999999999
M,299.6,309.0,1245,64.0,120,0,No Failure,79.68
L,299.6,309.0,1372,60.4,149,0,No Failure,82.86880000000001
L,299.4,308.6,1492,40.5,181,0,No Failure,60.426
M,299.4,308.6,1455,42.7,183,0,No Failure,62.12850000000001
M,299.3,308.5,1422,43.1,186,0,No Failure,61.2882
L,299.3,308.6,1403,50.6,189,0,No Failure,70.9918
L,299.3,308.6,1474,49.6,191,0,No Failure,73.11040000000001
L,299.2,308.6,1381,50.0,193,0,No Failure,69.05
L,299.2,308.5,1457,44.7,195,0,No Failure,65.1279
L,299.2,308.4,1711,28.9,197,0,No Failure,49.4479
L,299.2,308.4,1667,29.0,199,0,No Failure,48.343
L,299.2,308.4,1465,35.0,201,0,No Failure,51.275
M,299.3,308.4,1542,37.5,203,1,Tool Wear Failure,57.825
M,299.3,308.5,1304,60.6,8,0,No Failure,79.0224
L,299.1,308.2,1319,60.3,36,0,No Failure,79.53569999999999
L,299.2,308.5,1381,60.6,59,0,No Failure,83.68860000000001
M,299.4,308.7,1289,60.5,104,0,No Failure,77.9845
L,299.4,308.7,1446,62.9,134,1,Power Failure,90.95339999999999
L,299.2,308.8,1605,31.1,181,0,No Failure,49.9155
L,299.2,308.8,1405,51.4,183,0,No Failure,72.217
M,299.2,308.8,1700,33.5,185,0,No Failure,56.95
H,299.2,308.8,1440,39.1,188,0,No Failure,56.304
M,299.2,308.8,1314,52.5,193,0,No Failure,68.985
L,299.2,308.7,1514,41.9,196,0,No Failure,63.4366
